path,label
data/raw/shoplifting/normal/normal-1.mp4,normal
data/raw/shoplifting/normal/normal-10.mp4,normal
data/raw/shoplifting/normal/normal-11.mp4,normal
data/raw/shoplifting/normal/normal-12.mp4,normal
data/raw/shoplifting/normal/normal-13.mp4,normal
data/raw/shoplifting/normal/normal-14.mp4,normal
data/raw/shoplifting/normal/normal-15.mp4,normal
data/raw/shoplifting/normal/normal-16.mp4,normal
data/raw/shoplifting/normal/normal-17.mp4,normal
data/raw/shoplifting/normal/normal-18.mp4,normal
data/raw/shoplifting/normal/normal-19.mp4,normal
data/raw/shoplifting/normal/normal-2.mp4,normal
data/raw/shoplifting/normal/normal-20.mp4,normal
data/raw/shoplifting/normal/normal-21.mp4,normal
data/raw/shoplifting/normal/normal-22.mp4,normal
data/raw/shoplifting/normal/normal-23.mp4,normal
data/raw/shoplifting/normal/normal-24.mp4,normal
data/raw/shoplifting/normal/normal-25.mp4,normal
data/raw/shoplifting/normal/normal-26.mp4,normal
data/raw/shoplifting/normal/normal-27.mp4,normal
data/raw/shoplifting/normal/normal-28.mp4,normal
data/raw/shoplifting/normal/normal-29.mp4,normal
data/raw/shoplifting/normal/normal-3.mp4,normal
data/raw/shoplifting/normal/normal-30.mp4,normal
data/raw/shoplifting/normal/normal-31.mp4,normal
data/raw/shoplifting/normal/normal-32.mp4,normal
data/raw/shoplifting/normal/normal-33.mp4,normal
data/raw/shoplifting/normal/normal-34.mp4,normal
data/raw/shoplifting/normal/normal-35.mp4,normal
data/raw/shoplifting/normal/normal-36.mp4,normal
data/raw/shoplifting/normal/normal-37.mp4,normal
data/raw/shoplifting/normal/normal-38.mp4,normal
data/raw/shoplifting/normal/normal-39.mp4,normal
data/raw/shoplifting/normal/normal-4.mp4,normal
data/raw/shoplifting/normal/normal-40.mp4,normal
data/raw/shoplifting/normal/normal-41.mp4,normal
data/raw/shoplifting/normal/normal-42.mp4,normal
data/raw/shoplifting/normal/normal-43.mp4,normal
data/raw/shoplifting/normal/normal-44.mp4,normal
data/raw/shoplifting/normal/normal-45.mp4,normal
data/raw/shoplifting/normal/normal-46.mp4,normal
data/raw/shoplifting/normal/normal-47.mp4,normal
data/raw/shoplifting/normal/normal-48.mp4,normal
data/raw/shoplifting/normal/normal-49.mp4,normal
data/raw/shoplifting/normal/normal-5.mp4,normal
data/raw/shoplifting/normal/normal-50.mp4,normal
data/raw/shoplifting/normal/normal-51.mp4,normal
data/raw/shoplifting/normal/normal-52.mp4,normal
data/raw/shoplifting/normal/normal-53.mp4,normal
data/raw/shoplifting/normal/normal-54.mp4,normal
data/raw/shoplifting/normal/normal-55.mp4,normal
data/raw/shoplifting/normal/normal-56.mp4,normal
data/raw/shoplifting/normal/normal-57.mp4,normal
data/raw/shoplifting/normal/normal-58.mp4,normal
data/raw/shoplifting/normal/normal-59.mp4,normal
data/raw/shoplifting/normal/normal-6.mp4,normal
data/raw/shoplifting/normal/normal-60.mp4,normal
data/raw/shoplifting/normal/normal-61.mp4,normal
data/raw/shoplifting/normal/normal-62.mp4,normal
data/raw/shoplifting/normal/normal-63.mp4,normal
data/raw/shoplifting/normal/normal-64.mp4,normal
data/raw/shoplifting/normal/normal-65.mp4,normal
data/raw/shoplifting/normal/normal-66.mp4,normal
data/raw/shoplifting/normal/normal-67.mp4,normal
data/raw/shoplifting/normal/normal-68.mp4,normal
data/raw/shoplifting/normal/normal-69.mp4,normal
data/raw/shoplifting/normal/normal-7.mp4,normal
data/raw/shoplifting/normal/normal-70.mp4,normal
data/raw/shoplifting/normal/normal-71.mp4,normal
data/raw/shoplifting/normal/normal-72.mp4,normal
data/raw/shoplifting/normal/normal-73.mp4,normal
data/raw/shoplifting/normal/normal-74.mp4,normal
data/raw/shoplifting/normal/normal-75.mp4,normal
data/raw/shoplifting/normal/normal-76.mp4,normal
data/raw/shoplifting/normal/normal-77.mp4,normal
data/raw/shoplifting/normal/normal-78.mp4,normal
data/raw/shoplifting/normal/normal-79.mp4,normal
data/raw/shoplifting/normal/normal-8.mp4,normal
data/raw/shoplifting/normal/normal-80.mp4,normal
data/raw/shoplifting/normal/normal-81.mp4,normal
data/raw/shoplifting/normal/normal-82.mp4,normal
data/raw/shoplifting/normal/normal-83.mp4,normal
data/raw/shoplifting/normal/normal-84.mp4,normal
data/raw/shoplifting/normal/normal-85.mp4,normal
data/raw/shoplifting/normal/normal-86.mp4,normal
data/raw/shoplifting/normal/normal-87.mp4,normal
data/raw/shoplifting/normal/normal-88.mp4,normal
data/raw/shoplifting/normal/normal-89.mp4,normal
